TransactionID,DateID,LocationID,AgentID,PropertyDetailsID,ListingID,MaintenanceExp,AskedAmount,TransactionValue,CommissionRate,CommissionValue,NegotiationDays,ClosingDays
1387,592,315,131,3,3,10165,595328.0,2500.0,0.03,75.0,0,5.0
1388,592,315,131,3,3,10165,595328.0,2500.0,0.03,75.0,0,5.0
1389,592,3,3,3,3,10165,595328.0,2500.0,0.03,75.0,0,5.0
1390,592,3,3,3,3,10165,595328.0,2500.0,0.03,75.0,0,5.0
1391,592,3,182,3,3,10165,595328.0,2500.0,0.03,75.0,0,5.0
1392,592,3,182,3,3,10165,595328.0,2500.0,0.03,75.0,0,5.0
1393,592,3,185,3,3,10165,595328.0,2500.0,0.03,75.0,0,5.0
1394,592,3,185,3,3,10165,595328.0,2500.0,0.03,75.0,0,5.0
1395,592,927,3,3,3,10165,595328.0,2500.0,0.03,75.0,0,5.0
1396,592,927,3,3,3,10165,595328.0,2500.0,0.03,75.0,0,5.0
1397,592,927,182,3,3,10165,595328.0,2500.0,0.03,75.0,0,5.0
1398,592,927,182,3,3,10165,595328.0,2500.0,0.03,75.0,0,5.0
1399,592,927,185,3,3,10165,595328.0,2500.0,0.03,75.0,0,5.0
1400,592,927,185,3,3,10165,595328.0,2500.0,0.03,75.0,0,5.0
1401,592,315,131,3,3,10165,380000.0,2500.0,3.2,34562.0,0,1142.0
1402,592,315,131,3,3,10165,380000.0,2500.0,3.2,34562.0,0,1142.0
1403,592,3,3,3,3,10165,380000.0,2500.0,3.2,34562.0,0,1142.0
1404,592,3,3,3,3,10165,380000.0,2500.0,3.2,34562.0,0,1142.0
1405,592,3,182,3,3,10165,380000.0,2500.0,3.2,34562.0,0,1142.0
1406,592,3,182,3,3,10165,380000.0,2500.0,3.2,34562.0,0,1142.0
1407,592,3,185,3,3,10165,380000.0,2500.0,3.2,34562.0,0,1142.0
1408,592,3,185,3,3,10165,380000.0,2500.0,3.2,34562.0,0,1142.0
1409,592,927,3,3,3,10165,380000.0,2500.0,3.2,34562.0,0,1142.0
1410,592,927,3,3,3,10165,380000.0,2500.0,3.2,34562.0,0,1142.0
1411,592,927,182,3,3,10165,380000.0,2500.0,3.2,34562.0,0,1142.0
1412,592,927,182,3,3,10165,380000.0,2500.0,3.2,34562.0,0,1142.0
1413,592,927,185,3,3,10165,380000.0,2500.0,3.2,34562.0,0,1142.0
1414,592,927,185,3,3,10165,380000.0,2500.0,3.2,34562.0,0,1142.0
1415,592,315,131,3,3,10165,380000.0,2500.0,3.2,34562.0,0,5.0
1416,592,315,131,3,3,10165,380000.0,2500.0,3.2,34562.0,0,5.0
1417,592,3,3,3,3,10165,380000.0,2500.0,3.2,34562.0,0,5.0
1418,592,3,3,3,3,10165,380000.0,2500.0,3.2,34562.0,0,5.0
1419,592,3,182,3,3,10165,380000.0,2500.0,3.2,34562.0,0,5.0
1420,592,3,182,3,3,10165,380000.0,2500.0,3.2,34562.0,0,5.0
1421,592,3,185,3,3,10165,380000.0,2500.0,3.2,34562.0,0,5.0
1422,592,3,185,3,3,10165,380000.0,2500.0,3.2,34562.0,0,5.0
1423,592,927,3,3,3,10165,380000.0,2500.0,3.2,34562.0,0,5.0
1424,592,927,3,3,3,10165,380000.0,2500.0,3.2,34562.0,0,5.0
1425,592,927,182,3,3,10165,380000.0,2500.0,3.2,34562.0,0,5.0
1426,592,927,182,3,3,10165,380000.0,2500.0,3.2,34562.0,0,5.0
1427,592,927,185,3,3,10165,380000.0,2500.0,3.2,34562.0,0,5.0
1428,592,927,185,3,3,10165,380000.0,2500.0,3.2,34562.0,0,5.0
1429,592,315,131,3,3,10165,380000.0,2500.0,0.03,75.0,0,1142.0
1430,592,315,131,3,3,10165,380000.0,2500.0,0.03,75.0,0,1142.0
1431,592,3,3,3,3,10165,380000.0,2500.0,0.03,75.0,0,1142.0
1432,592,3,3,3,3,10165,380000.0,2500.0,0.03,75.0,0,1142.0
1433,592,3,182,3,3,10165,380000.0,2500.0,0.03,75.0,0,1142.0
1434,592,3,182,3,3,10165,380000.0,2500.0,0.03,75.0,0,1142.0
1435,592,3,185,3,3,10165,380000.0,2500.0,0.03,75.0,0,1142.0
1436,592,3,185,3,3,10165,380000.0,2500.0,0.03,75.0,0,1142.0
1437,592,927,3,3,3,10165,380000.0,2500.0,0.03,75.0,0,1142.0
1438,592,927,3,3,3,10165,380000.0,2500.0,0.03,75.0,0,1142.0
1439,592,927,182,3,3,10165,380000.0,2500.0,0.03,75.0,0,1142.0
1440,592,927,182,3,3,10165,380000.0,2500.0,0.03,75.0,0,1142.0
1441,592,927,185,3,3,10165,380000.0,2500.0,0.03,75.0,0,1142.0
1442,592,927,185,3,3,10165,380000.0,2500.0,0.03,75.0,0,1142.0
1443,592,315,131,3,3,10165,380000.0,2500.0,0.03,75.0,0,5.0
1444,592,315,131,3,3,10165,380000.0,2500.0,0.03,75.0,0,5.0
1445,592,3,3,3,3,10165,380000.0,2500.0,0.03,75.0,0,5.0
1446,592,3,3,3,3,10165,380000.0,2500.0,0.03,75.0,0,5.0
1447,592,3,182,3,3,10165,380000.0,2500.0,0.03,75.0,0,5.0
1448,592,3,182,3,3,10165,380000.0,2500.0,0.03,75.0,0,5.0
1449,592,3,185,3,3,10165,380000.0,2500.0,0.03,75.0,0,5.0
1450,592,3,185,3,3,10165,380000.0,2500.0,0.03,75.0,0,5.0
1451,592,927,3,3,3,10165,380000.0,2500.0,0.03,75.0,0,5.0
1452,592,927,3,3,3,10165,380000.0,2500.0,0.03,75.0,0,5.0
1453,592,927,182,3,3,10165,380000.0,2500.0,0.03,75.0,0,5.0
1454,592,927,182,3,3,10165,380000.0,2500.0,0.03,75.0,0,5.0
1455,592,927,185,3,3,10165,380000.0,2500.0,0.03,75.0,0,5.0
1456,592,927,185,3,3,10165,380000.0,2500.0,0.03,75.0,0,5.0
